user_id,event_name,timestamp
505,PURCHASE_MADE,2016/05/20 05:11:48
506,PURCHASE_MADE,2018/03/04 12:10:51
507,LOGIN,2017/04/11 09:17:55
508,ADDED_TO_CART,2016/11/24 16:19:01
509,LOGIN,2019/04/25 02:13:33
510,ADDED_TO_CART,2020/07/22 12:05:05
511,LOGIN,2021/11/05 15:22:01
512,LOGIN,2016/10/24 01:35:04
513,LOGIN,2020/03/08 15:27:36
514,ADDED_TO_CART,2017/07/28 03:09:30
515,PURCHASE_MADE,2018/03/09 15:52:20
516,LOGIN,2020/09/26 10:01:57
517,PURCHASE_MADE,2017/10/20 21:23:02
518,ADDED_TO_CART,2016/03/24 13:26:22
519,ADDED_TO_CART,2018/12/04 12:26:21
520,PURCHASE_MADE,2016/04/21 23:44:40
521,PURCHASE_MADE,2020/02/14 03:57:56
522,LOGIN,2017/06/19 09:51:16
523,ADDED_TO_CART,2021/10/29 16:10:58
524,PURCHASE_MADE,2016/07/10 05:08:05
525,LOGIN,2017/01/02 12:19:25
526,PURCHASE_MADE,2016/10/27 22:30:06
527,PURCHASE_MADE,2018/11/28 11:16:44
528,LOGIN,2021/02/17 04:51:33
529,PURCHASE_MADE,2021/08/01 14:11:38
530,ADDED_TO_CART,2017/06/02 23:39:24
531,ADDED_TO_CART,2016/08/03 20:05:55
532,PURCHASE_MADE,2021/10/06 08:37:04
533,ADDED_TO_CART,2020/10/10 12:13:15
534,PURCHASE_MADE,2016/06/04 18:34:08
535,ADDED_TO_CART,2019/02/06 07:50:29
536,LOGIN,2020/06/17 06:24:20
537,ADDED_TO_CART,2018/01/28 09:34:29
538,PURCHASE_MADE,2018/03/26 15:26:47
539,LOGIN,2020/07/25 18:21:41
540,LOGIN,2020/05/25 10:54:44
541,LOGIN,2019/05/14 14:52:04
542,ADDED_TO_CART,2020/10/27 04:35:22
543,LOGIN,2019/05/27 08:35:14
544,LOGIN,2019/05/10 23:07:05
545,PURCHASE_MADE,2016/06/01 20:24:58
546,ADDED_TO_CART,2016/11/27 09:26:20
547,LOGIN,2017/09/25 07:13:37
548,PURCHASE_MADE,2019/11/02 21:11:04
549,ADDED_TO_CART,2021/03/31 00:10:24
550,PURCHASE_MADE,2021/08/05 11:53:00
551,ADDED_TO_CART,2018/06/06 16:15:50
552,LOGIN,2020/06/23 15:44:33
553,PURCHASE_MADE,2021/07/27 07:58:41
554,PURCHASE_MADE,2020/05/20 09:35:02
555,PURCHASE_MADE,2019/04/09 07:39:18
556,PURCHASE_MADE,2020/05/04 05:01:18
557,LOGIN,2021/01/25 00:37:34
558,ADDED_TO_CART,2019/12/05 03:00:45
559,LOGIN,2020/08/31 23:24:38
560,ADDED_TO_CART,2019/01/10 22:06:20
561,PURCHASE_MADE,2021/12/19 12:14:53
562,PURCHASE_MADE,2018/12/06 07:01:32
563,LOGIN,2017/12/25 01:12:59
564,PURCHASE_MADE,2021/03/21 13:35:33
565,LOGIN,2018/11/20 23:18:41
566,ADDED_TO_CART,2018/01/09 22:47:27
567,ADDED_TO_CART,2021/08/14 14:04:46
568,ADDED_TO_CART,2018/11/27 16:03:46
569,ADDED_TO_CART,2018/06/18 12:26:42
570,ADDED_TO_CART,2020/06/04 16:15:32
571,ADDED_TO_CART,2019/02/17 12:04:19
572,PURCHASE_MADE,2020/03/02 15:43:38
573,LOGIN,2016/05/27 21:51:37
574,PURCHASE_MADE,2016/10/18 20:27:20
575,ADDED_TO_CART,2016/08/11 05:24:58
576,LOGIN,2018/06/09 11:29:49
577,LOGIN,2018/06/16 04:13:30
578,LOGIN,2018/08/31 04:57:10
579,ADDED_TO_CART,2018/08/24 18:55:09
580,ADDED_TO_CART,2017/01/07 08:23:11
581,PURCHASE_MADE,2020/12/27 16:20:09
582,PURCHASE_MADE,2022/02/06 04:42:43
583,PURCHASE_MADE,2021/02/27 10:21:42
584,ADDED_TO_CART,2018/12/10 07:18:45
585,LOGIN,2017/10/18 10:25:26
586,LOGIN,2018/03/06 22:15:22
587,PURCHASE_MADE,2019/08/10 22:11:17
588,ADDED_TO_CART,2017/03/07 19:05:29
589,ADDED_TO_CART,2017/10/23 11:48:13
590,LOGIN,2019/12/07 16:38:35
591,LOGIN,2021/05/02 19:16:58
592,ADDED_TO_CART,2018/03/29 16:09:16
593,ADDED_TO_CART,2021/10/06 22:16:34
594,ADDED_TO_CART,2017/12/13 01:49:34
595,ADDED_TO_CART,2018/03/07 10:27:34
596,LOGIN,2017/05/05 11:47:08
597,LOGIN,2017/10/04 20:19:54
598,PURCHASE_MADE,2017/05/25 01:34:30
599,LOGIN,2022/02/11 02:13:42
600,PURCHASE_MADE,2019/10/01 17:19:23
601,PURCHASE_MADE,2021/09/06 21:07:10
602,PURCHASE_MADE,2021/03/05 03:58:19
603,LOGIN,2017/06/21 11:47:27
604,ADDED_TO_CART,2021/06/08 01:44:46
605,LOGIN,2021/10/24 23:15:14
606,LOGIN,2017/10/20 03:17:36
607,PURCHASE_MADE,2019/11/22 16:00:29
608,ADDED_TO_CART,2021/07/31 04:10:01
609,ADDED_TO_CART,2017/03/22 17:31:47
610,PURCHASE_MADE,2017/11/05 07:40:56
611,PURCHASE_MADE,2021/10/19 15:26:08
612,LOGIN,2021/04/03 17:09:30
613,LOGIN,2016/07/16 15:52:40
614,PURCHASE_MADE,2020/05/09 15:04:18
615,PURCHASE_MADE,2016/05/20 07:13:50
616,LOGIN,2017/09/08 01:37:39
617,LOGIN,2016/05/11 12:12:24
618,PURCHASE_MADE,2016/07/13 04:02:55
619,LOGIN,2019/12/17 16:39:23
620,ADDED_TO_CART,2018/05/28 18:50:32
621,LOGIN,2021/09/21 03:44:59
622,PURCHASE_MADE,2018/04/25 16:56:55
623,ADDED_TO_CART,2018/12/12 23:57:26
624,PURCHASE_MADE,2019/09/16 20:14:20
625,LOGIN,2020/01/23 17:39:48
626,LOGIN,2021/11/15 18:20:57
627,PURCHASE_MADE,2017/02/13 19:28:02
628,ADDED_TO_CART,2021/09/02 20:04:50
629,ADDED_TO_CART,2017/04/17 10:51:37
630,LOGIN,2019/07/28 11:49:15
631,LOGIN,2017/09/23 00:12:13
632,ADDED_TO_CART,2016/06/08 03:03:30
633,LOGIN,2017/12/18 16:44:35
634,PURCHASE_MADE,2018/09/02 16:14:45
635,LOGIN,2020/12/19 17:25:01
636,PURCHASE_MADE,2018/08/20 09:20:07
637,ADDED_TO_CART,2018/08/19 21:10:03
638,PURCHASE_MADE,2017/01/02 20:34:55
639,ADDED_TO_CART,2016/11/01 19:37:59
640,LOGIN,2020/12/18 12:28:43
641,PURCHASE_MADE,2017/03/03 21:36:20
642,PURCHASE_MADE,2021/07/24 15:14:14
643,ADDED_TO_CART,2020/10/04 11:26:40
644,ADDED_TO_CART,2022/02/20 16:35:45
645,PURCHASE_MADE,2019/06/20 17:29:58
646,PURCHASE_MADE,2017/08/13 04:21:15
647,LOGIN,2018/09/03 06:43:52
648,LOGIN,2020/06/03 16:27:04
649,PURCHASE_MADE,2018/07/20 07:39:07
650,LOGIN,2019/06/25 11:22:02
651,ADDED_TO_CART,2018/05/18 16:01:09
652,ADDED_TO_CART,2017/01/09 11:58:48
653,PURCHASE_MADE,2019/06/17 15:43:31
654,PURCHASE_MADE,2020/06/15 19:41:59
655,PURCHASE_MADE,2020/05/27 18:49:19
656,PURCHASE_MADE,2017/04/06 02:51:14
657,PURCHASE_MADE,2017/04/28 02:57:37
658,ADDED_TO_CART,2021/11/06 05:39:53
659,ADDED_TO_CART,2020/02/24 16:07:47
660,PURCHASE_MADE,2019/09/19 13:29:20
661,LOGIN,2016/08/16 01:46:39
662,LOGIN,2019/05/03 07:46:54
663,ADDED_TO_CART,2020/08/24 23:24:54
664,ADDED_TO_CART,2018/07/07 01:52:42
665,LOGIN,2019/12/20 00:35:26
666,PURCHASE_MADE,2020/11/17 13:04:42
667,ADDED_TO_CART,2018/07/24 11:33:16
668,ADDED_TO_CART,2018/11/19 00:36:34
669,ADDED_TO_CART,2017/03/29 01:09:43
670,PURCHASE_MADE,2016/07/14 13:31:04
671,LOGIN,2020/11/23 22:10:09
672,PURCHASE_MADE,2020/02/20 10:23:41
673,LOGIN,2022/03/06 19:22:43
674,PURCHASE_MADE,2016/10/08 10:07:53
675,LOGIN,2017/09/24 11:21:45
676,ADDED_TO_CART,2017/01/29 05:19:12
677,ADDED_TO_CART,2019/06/06 09:07:53
678,PURCHASE_MADE,2017/08/24 00:11:08
679,LOGIN,2018/03/01 13:38:16
680,ADDED_TO_CART,2019/09/15 20:49:56
681,ADDED_TO_CART,2018/02/25 22:22:33
682,ADDED_TO_CART,2018/09/17 08:25:49
683,ADDED_TO_CART,2020/08/09 07:33:14
684,LOGIN,2017/11/26 10:44:22
685,LOGIN,2020/02/20 17:25:19
686,ADDED_TO_CART,2016/06/17 12:48:44
687,LOGIN,2019/03/03 16:53:54
688,PURCHASE_MADE,2019/03/01 23:36:59
689,ADDED_TO_CART,2018/12/31 14:02:07
690,LOGIN,2018/03/05 14:32:24
691,PURCHASE_MADE,2020/02/07 06:39:34
692,PURCHASE_MADE,2019/09/21 23:46:53
693,ADDED_TO_CART,2017/04/17 06:20:10
694,ADDED_TO_CART,2021/04/21 04:18:00
695,LOGIN,2021/07/15 04:36:27
696,ADDED_TO_CART,2018/12/04 11:27:14
697,PURCHASE_MADE,2020/08/26 11:48:15
698,LOGIN,2017/03/20 17:36:28
699,ADDED_TO_CART,2018/03/22 23:28:33
700,ADDED_TO_CART,2017/04/05 20:01:43
701,PURCHASE_MADE,2018/10/22 18:04:58
702,LOGIN,2016/04/22 17:26:59
703,ADDED_TO_CART,2016/12/04 03:10:37
704,ADDED_TO_CART,2021/06/28 00:22:04
705,PURCHASE_MADE,2020/04/14 06:38:30
706,LOGIN,2021/02/08 03:56:06
707,LOGIN,2018/02/28 17:59:31
708,LOGIN,2016/08/15 02:25:32
709,LOGIN,2016/10/11 06:55:21
710,PURCHASE_MADE,2017/10/17 09:26:03
711,PURCHASE_MADE,2018/09/21 05:58:19
712,LOGIN,2016/03/29 12:37:02
713,PURCHASE_MADE,2022/02/06 04:48:33
714,PURCHASE_MADE,2020/05/06 09:40:21
715,ADDED_TO_CART,2018/04/14 16:30:31
716,ADDED_TO_CART,2022/02/07 02:39:23
717,ADDED_TO_CART,2017/05/25 22:54:00
718,ADDED_TO_CART,2021/10/07 00:01:36
719,PURCHASE_MADE,2022/02/03 23:29:05
720,LOGIN,2019/02/08 08:05:18
721,PURCHASE_MADE,2017/04/08 06:15:43
722,PURCHASE_MADE,2020/12/20 23:58:25
723,ADDED_TO_CART,2018/08/11 06:46:48
724,PURCHASE_MADE,2016/08/22 04:19:56
725,ADDED_TO_CART,2018/01/04 03:04:10
726,ADDED_TO_CART,2016/12/16 03:34:30
727,LOGIN,2020/06/29 01:53:38
728,LOGIN,2019/02/19 10:07:26
729,LOGIN,2018/12/28 23:53:27
730,PURCHASE_MADE,2021/06/28 13:19:56
731,LOGIN,2021/12/04 05:56:34
732,LOGIN,2020/01/28 14:54:18
733,LOGIN,2019/03/27 10:14:31
734,PURCHASE_MADE,2021/10/02 15:55:06
735,LOGIN,2017/04/02 06:21:30
736,ADDED_TO_CART,2019/06/14 10:40:04
737,PURCHASE_MADE,2022/02/19 14:59:00
738,LOGIN,2021/12/07 09:58:34
739,PURCHASE_MADE,2018/08/27 15:57:55
740,PURCHASE_MADE,2021/01/03 19:31:00
741,LOGIN,2019/03/15 08:31:49
742,ADDED_TO_CART,2022/02/28 15:00:35
743,PURCHASE_MADE,2019/11/15 23:58:48
744,PURCHASE_MADE,2017/02/22 00:15:56
745,LOGIN,2017/09/12 22:59:59
746,ADDED_TO_CART,2018/06/12 12:37:03
747,PURCHASE_MADE,2016/04/08 04:16:58
748,PURCHASE_MADE,2020/01/23 15:25:54
749,ADDED_TO_CART,2018/11/14 20:15:47
750,LOGIN,2016/08/12 00:45:10
751,PURCHASE_MADE,2021/05/30 20:48:38
752,ADDED_TO_CART,2019/11/23 13:34:44
753,LOGIN,2021/03/24 19:13:04
754,ADDED_TO_CART,2019/01/04 20:08:06
755,PURCHASE_MADE,2017/06/07 01:19:40
756,PURCHASE_MADE,2017/05/15 17:32:09
757,ADDED_TO_CART,2016/09/27 21:09:22
758,PURCHASE_MADE,2021/07/02 17:02:54
759,PURCHASE_MADE,2018/12/23 14:22:53
760,PURCHASE_MADE,2018/11/14 04:46:46
761,PURCHASE_MADE,2016/11/12 02:04:21
762,ADDED_TO_CART,2017/02/12 03:18:24
763,ADDED_TO_CART,2019/03/31 22:41:39
764,ADDED_TO_CART,2020/11/27 09:19:23
765,PURCHASE_MADE,2016/05/18 22:25:23
766,ADDED_TO_CART,2018/08/13 03:10:32
767,PURCHASE_MADE,2016/04/09 00:15:39
768,LOGIN,2017/01/06 07:38:44
769,ADDED_TO_CART,2017/04/04 13:51:24
770,PURCHASE_MADE,2018/04/01 22:44:45
771,ADDED_TO_CART,2020/06/27 19:25:59
772,ADDED_TO_CART,2019/07/28 14:08:16
773,ADDED_TO_CART,2017/09/05 06:37:42
774,ADDED_TO_CART,2018/04/26 03:12:03
775,ADDED_TO_CART,2021/10/24 01:14:52
776,LOGIN,2021/12/21 15:34:38
777,PURCHASE_MADE,2016/04/25 23:07:02
778,PURCHASE_MADE,2016/10/22 13:34:17
779,LOGIN,2021/07/31 23:10:05
780,ADDED_TO_CART,2018/12/15 15:03:28
781,PURCHASE_MADE,2017/11/22 07:43:12
782,PURCHASE_MADE,2016/09/12 19:10:57
783,ADDED_TO_CART,2020/08/11 23:39:36
784,ADDED_TO_CART,2020/08/15 23:26:08
785,PURCHASE_MADE,2017/12/12 03:48:32
786,PURCHASE_MADE,2019/09/20 09:31:49
787,LOGIN,2017/03/27 12:38:02
788,PURCHASE_MADE,2017/01/04 21:46:57
789,ADDED_TO_CART,2016/06/18 17:47:13
790,ADDED_TO_CART,2016/04/26 20:23:33
791,PURCHASE_MADE,2018/02/09 00:00:44
792,LOGIN,2019/07/18 21:24:46
793,ADDED_TO_CART,2019/05/09 21:51:35
794,ADDED_TO_CART,2020/07/14 02:14:18
795,ADDED_TO_CART,2021/12/04 04:16:21
796,PURCHASE_MADE,2019/12/11 08:29:49
797,ADDED_TO_CART,2016/04/08 03:28:18
798,ADDED_TO_CART,2021/01/04 19:23:46
799,ADDED_TO_CART,2016/11/16 06:15:53
800,PURCHASE_MADE,2019/09/06 03:10:57
801,LOGIN,2019/11/15 03:11:57
802,ADDED_TO_CART,2018/04/16 23:38:04
803,LOGIN,2020/09/19 07:24:07
804,LOGIN,2016/12/11 03:34:58
805,PURCHASE_MADE,2021/09/18 02:26:21
806,ADDED_TO_CART,2019/02/17 09:28:33
807,PURCHASE_MADE,2018/01/21 09:22:00
808,LOGIN,2020/11/17 13:11:34
809,LOGIN,2016/09/19 15:46:34
810,LOGIN,2017/10/17 11:11:37
811,ADDED_TO_CART,2021/08/23 01:26:12
812,LOGIN,2016/08/31 01:36:29
813,ADDED_TO_CART,2016/12/06 01:01:38
814,ADDED_TO_CART,2018/07/22 04:54:47
815,LOGIN,2021/12/05 20:05:03
816,PURCHASE_MADE,2018/05/21 00:44:23
817,ADDED_TO_CART,2016/05/21 13:27:10
818,ADDED_TO_CART,2018/05/22 00:49:26
819,LOGIN,2020/08/08 19:47:58
820,ADDED_TO_CART,2018/01/06 06:09:36
821,LOGIN,2018/04/08 14:21:53
822,LOGIN,2016/04/04 01:17:20
823,PURCHASE_MADE,2019/02/28 05:17:12
824,PURCHASE_MADE,2016/06/01 17:45:37
825,PURCHASE_MADE,2021/02/24 22:23:16
826,PURCHASE_MADE,2021/09/07 12:13:50
827,ADDED_TO_CART,2021/10/08 12:50:57
828,PURCHASE_MADE,2017/02/10 13:33:55
829,LOGIN,2018/04/30 18:18:25
830,PURCHASE_MADE,2020/01/14 04:36:23
831,PURCHASE_MADE,2019/10/22 01:48:30
832,LOGIN,2018/07/28 18:06:58
833,LOGIN,2016/11/27 00:01:49
834,ADDED_TO_CART,2020/10/02 04:26:23
835,PURCHASE_MADE,2018/08/14 22:19:59
836,LOGIN,2020/06/12 01:15:31
837,LOGIN,2020/04/11 05:51:57
838,LOGIN,2016/09/01 19:45:04
839,PURCHASE_MADE,2016/07/14 08:37:29
840,PURCHASE_MADE,2020/06/20 13:55:40
841,PURCHASE_MADE,2016/10/05 10:16:32
842,PURCHASE_MADE,2021/12/29 00:55:19
843,ADDED_TO_CART,2017/02/15 23:02:48
844,ADDED_TO_CART,2017/01/25 10:28:36
845,ADDED_TO_CART,2016/12/26 20:38:57
846,ADDED_TO_CART,2019/05/08 23:21:38
847,ADDED_TO_CART,2017/12/10 09:31:19
848,PURCHASE_MADE,2018/05/07 00:12:30
849,ADDED_TO_CART,2021/05/05 16:17:09
850,PURCHASE_MADE,2021/07/04 09:48:47
851,LOGIN,2021/10/04 14:48:36
852,ADDED_TO_CART,2018/02/14 00:46:05
853,LOGIN,2017/03/22 20:44:52
854,ADDED_TO_CART,2017/11/19 23:56:16
855,PURCHASE_MADE,2018/02/10 00:57:50
856,ADDED_TO_CART,2020/01/12 09:44:37
857,PURCHASE_MADE,2018/08/07 06:58:27
858,LOGIN,2021/09/03 19:54:38
859,ADDED_TO_CART,2017/03/19 17:06:22
860,LOGIN,2019/11/11 16:36:30
861,PURCHASE_MADE,2018/05/06 01:14:56
862,LOGIN,2020/03/15 20:33:56
863,PURCHASE_MADE,2017/06/15 12:51:45
864,ADDED_TO_CART,2016/08/07 13:46:21
865,PURCHASE_MADE,2016/12/24 06:39:33
866,ADDED_TO_CART,2018/11/16 02:44:54
867,LOGIN,2016/06/25 17:52:44
868,PURCHASE_MADE,2016/05/31 01:43:49
869,PURCHASE_MADE,2022/01/12 17:14:50
870,ADDED_TO_CART,2017/09/21 00:57:58
871,PURCHASE_MADE,2018/09/20 15:18:39
872,LOGIN,2016/09/07 11:40:49
873,LOGIN,2020/03/28 03:35:31
874,LOGIN,2017/07/06 14:51:01
875,LOGIN,2021/11/23 04:39:03
876,LOGIN,2018/03/04 09:23:04
877,PURCHASE_MADE,2020/09/05 03:16:06
878,LOGIN,2021/04/22 10:59:49
879,ADDED_TO_CART,2016/07/10 13:59:10
880,PURCHASE_MADE,2021/08/26 08:07:59
881,LOGIN,2018/09/05 01:54:16
882,PURCHASE_MADE,2017/02/04 14:40:01
883,PURCHASE_MADE,2017/10/15 02:49:57
884,PURCHASE_MADE,2016/05/14 06:06:09
885,PURCHASE_MADE,2016/05/13 01:43:49
886,ADDED_TO_CART,2021/02/22 10:11:41
887,ADDED_TO_CART,2021/04/23 18:57:06
888,LOGIN,2019/09/01 23:11:57
889,ADDED_TO_CART,2017/10/18 13:17:30
890,ADDED_TO_CART,2020/03/24 08:24:19
891,LOGIN,2022/02/25 16:56:59
892,ADDED_TO_CART,2019/01/12 13:13:14
893,PURCHASE_MADE,2018/02/25 09:07:41
894,LOGIN,2016/10/30 21:00:28
895,LOGIN,2017/10/29 02:01:26
896,PURCHASE_MADE,2020/08/13 14:25:31
897,LOGIN,2019/11/06 21:00:28
898,ADDED_TO_CART,2021/04/27 03:00:23
899,ADDED_TO_CART,2020/08/23 01:59:39
900,PURCHASE_MADE,2020/02/27 18:59:03
901,PURCHASE_MADE,2020/05/14 03:16:57
902,PURCHASE_MADE,2016/09/29 00:49:20
903,LOGIN,2020/02/25 07:19:21
904,ADDED_TO_CART,2020/11/10 19:50:46
905,PURCHASE_MADE,2020/04/15 10:50:17
906,LOGIN,2020/11/11 12:25:04
907,LOGIN,2017/02/03 09:13:07
908,LOGIN,2021/02/14 22:41:47
909,PURCHASE_MADE,2018/03/10 18:04:39
910,PURCHASE_MADE,2017/05/24 15:17:56
911,PURCHASE_MADE,2019/04/12 00:35:13
912,PURCHASE_MADE,2021/10/07 13:01:56
913,ADDED_TO_CART,2021/04/22 20:12:53
914,LOGIN,2018/07/08 16:43:00
915,ADDED_TO_CART,2020/09/06 04:17:59
916,ADDED_TO_CART,2020/06/13 20:01:08
917,PURCHASE_MADE,2017/01/18 06:15:53
918,PURCHASE_MADE,2018/12/31 04:30:15
919,PURCHASE_MADE,2019/11/06 12:06:18
920,PURCHASE_MADE,2021/09/10 15:23:41
921,LOGIN,2020/09/11 00:10:36
922,LOGIN,2017/04/14 20:03:20
923,PURCHASE_MADE,2019/09/01 10:17:15
924,PURCHASE_MADE,2019/01/08 03:54:05
925,PURCHASE_MADE,2019/07/12 18:10:06
926,PURCHASE_MADE,2016/12/19 12:28:20
927,PURCHASE_MADE,2021/09/23 07:28:38
928,PURCHASE_MADE,2019/07/12 05:22:01
929,ADDED_TO_CART,2016/12/23 18:21:53
930,PURCHASE_MADE,2017/03/23 12:25:23
931,LOGIN,2018/04/18 20:57:17
932,LOGIN,2021/08/08 23:01:54
933,LOGIN,2017/08/24 17:33:57
934,PURCHASE_MADE,2018/05/21 07:36:49
935,LOGIN,2016/09/24 04:25:48
936,ADDED_TO_CART,2019/10/01 09:45:24
937,PURCHASE_MADE,2020/12/03 05:19:44
938,ADDED_TO_CART,2017/04/14 12:42:51
939,LOGIN,2021/02/06 12:04:05
940,LOGIN,2019/09/30 00:18:05
941,PURCHASE_MADE,2017/10/29 22:44:04
942,ADDED_TO_CART,2021/10/22 10:47:48
943,PURCHASE_MADE,2018/10/01 16:17:37
944,ADDED_TO_CART,2021/02/13 16:21:34
945,ADDED_TO_CART,2019/07/05 06:48:07
946,ADDED_TO_CART,2022/03/06 13:26:34
947,LOGIN,2019/01/16 00:33:09
948,PURCHASE_MADE,2022/01/03 15:06:09
949,LOGIN,2021/10/20 04:23:15
950,LOGIN,2021/12/29 18:53:12
951,PURCHASE_MADE,2017/08/14 04:48:35
952,PURCHASE_MADE,2021/11/13 04:56:17
953,PURCHASE_MADE,2022/03/11 02:58:19
954,ADDED_TO_CART,2021/09/30 03:54:01
955,ADDED_TO_CART,2020/02/19 02:53:00
956,PURCHASE_MADE,2020/04/21 05:51:46
957,PURCHASE_MADE,2022/01/25 13:11:15
958,LOGIN,2019/03/03 20:54:02
959,ADDED_TO_CART,2021/06/27 12:09:56
960,PURCHASE_MADE,2022/02/04 07:59:40
961,ADDED_TO_CART,2016/11/03 08:00:59
962,ADDED_TO_CART,2019/08/18 18:17:00
963,ADDED_TO_CART,2020/07/27 19:09:09
964,LOGIN,2017/05/27 05:40:15
965,LOGIN,2017/06/19 22:40:23
966,LOGIN,2017/10/24 18:07:25
967,ADDED_TO_CART,2019/10/11 06:26:57
968,ADDED_TO_CART,2021/08/29 10:13:08
969,LOGIN,2019/05/28 20:55:49
970,ADDED_TO_CART,2019/12/07 12:57:29
971,PURCHASE_MADE,2019/05/26 16:39:33
972,PURCHASE_MADE,2020/10/09 16:10:01
973,LOGIN,2021/10/28 05:34:51
974,PURCHASE_MADE,2021/01/14 11:32:21
975,PURCHASE_MADE,2016/11/21 06:01:39
976,LOGIN,2020/05/13 05:06:39
977,ADDED_TO_CART,2020/06/18 18:11:48
978,LOGIN,2020/12/11 17:25:59
979,LOGIN,2017/05/22 05:06:26
980,ADDED_TO_CART,2018/02/24 19:18:25
981,LOGIN,2021/01/09 05:30:36
982,PURCHASE_MADE,2017/08/01 16:01:25
983,ADDED_TO_CART,2020/03/27 12:08:49
984,PURCHASE_MADE,2018/07/15 21:24:40
985,PURCHASE_MADE,2016/12/26 20:53:39
986,ADDED_TO_CART,2021/10/03 16:38:20
987,PURCHASE_MADE,2017/07/15 06:40:35
988,PURCHASE_MADE,2020/09/30 22:33:58
989,ADDED_TO_CART,2016/07/05 15:28:07
990,ADDED_TO_CART,2019/10/16 02:05:55
991,LOGIN,2016/09/01 19:26:44
992,ADDED_TO_CART,2016/06/12 01:21:18
993,PURCHASE_MADE,2020/04/11 20:43:57
994,PURCHASE_MADE,2017/06/10 07:32:56
995,PURCHASE_MADE,2020/06/19 10:03:12
996,LOGIN,2017/04/05 14:43:07
997,LOGIN,2018/08/31 23:25:56
998,ADDED_TO_CART,2022/01/07 11:52:12
999,PURCHASE_MADE,2018/06/26 14:04:19
1000,ADDED_TO_CART,2017/01/14 04:27:59
